time,open,high,low,close,tick_volume,spread,real_volume
2023-07-31 01:57:00,11024.095,11024.095,11023.408,11023.408,60,1100,0
2023-07-31 01:58:00,11023.394,11023.394,11022.66,11022.66,60,1100,0
2023-07-31 01:59:00,11022.653,11022.653,11022.015,11022.015,59,1100,0
2023-07-31 02:00:00,11022.009,11022.009,11021.34,11021.34,58,1100,0
2023-07-31 02:01:00,11021.337,11021.337,11020.711,11020.711,58,1100,0
2023-07-31 02:02:00,11020.688,11020.688,11020.064,11020.064,56,1100,0
2023-07-31 02:03:00,11020.057,11020.057,11019.436,11019.436,56,1100,0
2023-07-31 02:04:00,11019.435,11019.435,11018.664,11018.664,58,1100,0
2023-07-31 02:05:00,11018.652,11018.652,11018.013,11018.013,57,1100,0
2023-07-31 02:06:00,11017.998,11017.998,11017.303,11017.303,59,1100,0
2023-07-31 02:07:00,11017.282,11017.282,11016.661,11016.661,59,1100,0
2023-07-31 02:08:00,11016.645,11016.645,11015.978,11015.978,58,1100,0
2023-07-31 02:09:00,11015.965,11015.965,11015.272,11015.272,59,1100,0
2023-07-31 02:10:00,11015.271,11015.271,11014.619,11014.619,59,1100,0
2023-07-31 02:11:00,11014.61,11026.552,11014.457,11026.056,59,1100,0
2023-07-31 02:12:00,11026.049,11026.049,11025.359,11025.359,59,1100,0
2023-07-31 02:13:00,11025.346,11025.346,11024.713,11024.713,57,1100,0
2023-07-31 02:14:00,11024.683,11024.683,11024.052,11024.052,57,1100,0
2023-07-31 02:15:00,11024.037,11024.037,11023.43,11023.43,54,1100,0
2023-07-31 02:16:00,11023.42,11023.42,11022.739,11022.739,60,1100,0
2023-07-31 02:17:00,11022.736,11022.736,11022.032,11022.032,60,1100,0
2023-07-31 02:18:00,11022.023,11022.023,11021.354,11021.354,56,1100,0
2023-07-31 02:19:00,11021.354,11021.354,11020.671,11020.671,59,1100,0
2023-07-31 02:20:00,11020.67,11020.67,11019.947,11019.947,58,1100,0
2023-07-31 02:21:00,11019.933,11019.933,11019.352,11019.352,60,1100,0
2023-07-31 02:22:00,11019.34,11019.34,11018.628,11018.628,58,1100,0
2023-07-31 02:23:00,11018.616,11018.616,11017.994,11017.994,60,1100,0
2023-07-31 02:24:00,11017.988,11017.988,11017.402,11017.402,58,1100,0
2023-07-31 02:25:00,11017.398,11017.398,11016.76,11016.76,57,1100,0
2023-07-31 02:26:00,11016.755,11016.755,11016.103,11016.103,58,1100,0
2023-07-31 02:27:00,11016.084,11016.084,11015.411,11015.411,59,1100,0
2023-07-31 02:28:00,11015.41,11015.41,11014.676,11014.676,53,1100,0
2023-07-31 02:29:00,11014.661,11014.661,11014.06,11014.06,60,1100,0
2023-07-31 02:30:00,11014.058,11017.114,11013.455,11017.114,57,1100,0
2023-07-31 02:31:00,11017.11,11017.11,11016.466,11016.466,57,1100,0
2023-07-31 02:32:00,11016.465,11027.93,11016.355,11027.461,58,1100,0
2023-07-31 02:33:00,11027.458,11027.458,11026.88,11026.88,57,1100,0
2023-07-31 02:34:00,11026.871,11026.871,11026.3,11026.3,55,1100,0
2023-07-31 02:35:00,11026.29,11026.29,11025.68,11025.68,57,1100,0
2023-07-31 02:36:00,11025.66,11025.66,11024.918,11024.918,59,1100,0
2023-07-31 02:37:00,11024.905,11024.905,11024.269,11024.269,59,1100,0
2023-07-31 02:38:00,11024.25,11024.25,11023.569,11023.569,59,1100,0
2023-07-31 02:39:00,11023.561,11023.561,11022.885,11022.885,59,1100,0
2023-07-31 02:40:00,11022.867,11022.867,11022.316,11022.316,58,1100,0
2023-07-31 02:41:00,11022.313,11029.194,11022.176,11028.638,59,1100,0
2023-07-31 02:42:00,11028.634,11028.634,11027.93,11027.93,60,1100,0
2023-07-31 02:43:00,11027.911,11027.911,11027.258,11027.258,59,1100,0
2023-07-31 02:44:00,11027.24,11027.24,11026.547,11026.547,59,1100,0
2023-07-31 02:45:00,11026.536,11026.536,11025.932,11025.932,59,1100,0
2023-07-31 02:46:00,11025.916,11025.916,11025.269,11025.269,59,1100,0
2023-07-31 02:47:00,11025.257,11025.257,11024.629,11024.629,53,1100,0
2023-07-31 02:48:00,11024.614,11024.614,11023.937,11023.937,59,1100,0
2023-07-31 02:49:00,11023.929,11023.929,11023.396,11023.396,57,1100,0
2023-07-31 02:50:00,11023.378,11023.378,11022.658,11022.658,59,1100,0
2023-07-31 02:51:00,11022.654,11032.864,11022.418,11032.632,57,1100,0
2023-07-31 02:52:00,11032.626,11032.626,11031.999,11031.999,60,1100,0
2023-07-31 02:53:00,11031.994,11031.994,11031.417,11031.417,57,1100,0
2023-07-31 02:54:00,11031.399,11031.399,11030.761,11030.761,59,1100,0
2023-07-31 02:55:00,11030.745,11030.745,11030.087,11030.087,60,1100,0
2023-07-31 02:56:00,11030.055,11036.142,11029.978,11035.58,58,1100,0
2023-07-31 02:57:00,11035.561,11035.561,11034.825,11034.825,58,1100,0
2023-07-31 02:58:00,11034.804,11034.804,11034.184,11034.184,59,1100,0
2023-07-31 02:59:00,11034.184,11034.184,11033.483,11033.483,58,1100,0
2023-07-31 03:00:00,11033.48,11033.48,11032.84,11032.84,59,1100,0
2023-07-31 03:01:00,11032.832,11037.874,11032.332,11037.708,60,1100,0
2023-07-31 03:02:00,11037.695,11037.695,11037.023,11037.023,60,1100,0
2023-07-31 03:03:00,11037.011,11037.011,11036.257,11036.257,59,1100,0
2023-07-31 03:04:00,11036.243,11036.243,11035.684,11035.684,57,1100,0
2023-07-31 03:05:00,11035.672,11035.672,11035.025,11035.025,58,1100,0
2023-07-31 03:06:00,11035.024,11035.024,11034.319,11034.319,59,1100,0
2023-07-31 03:07:00,11034.316,11034.316,11033.663,11033.663,56,1100,0
2023-07-31 03:08:00,11033.657,11033.657,11033.032,11033.032,57,1100,0
2023-07-31 03:09:00,11033.029,11033.029,11032.419,11032.419,57,1100,0
2023-07-31 03:10:00,11032.405,11032.405,11031.719,11031.719,58,1100,0
2023-07-31 03:11:00,11031.705,11031.705,11030.976,11030.976,60,1100,0
2023-07-31 03:12:00,11030.97,11030.97,11030.339,11030.339,59,1100,0
2023-07-31 03:13:00,11030.318,11030.318,11029.74,11029.74,57,1100,0
2023-07-31 03:14:00,11029.731,11029.731,11029.01,11029.01,57,1100,0
2023-07-31 03:15:00,11029.005,11029.005,11028.371,11028.371,60,1100,0
2023-07-31 03:16:00,11028.361,11028.361,11027.715,11027.715,57,1100,0
2023-07-31 03:17:00,11027.696,11027.696,11027.051,11027.051,57,1100,0
2023-07-31 03:18:00,11027.046,11027.046,11026.383,11026.383,59,1100,0
2023-07-31 03:19:00,11026.382,11026.382,11025.781,11025.781,59,1100,0
2023-07-31 03:20:00,11025.77,11025.77,11025.16,11025.16,59,1100,0
2023-07-31 03:21:00,11025.16,11025.16,11024.511,11024.511,60,1100,0
2023-07-31 03:22:00,11024.5,11024.5,11023.8,11023.8,58,1100,0
2023-07-31 03:23:00,11023.785,11023.785,11023.08,11023.08,59,1100,0
2023-07-31 03:24:00,11023.073,11023.073,11022.449,11022.449,58,1100,0
2023-07-31 03:25:00,11022.445,11022.445,11021.715,11021.715,60,1100,0
2023-07-31 03:26:00,11021.714,11021.714,11020.993,11020.993,59,1100,0
2023-07-31 03:27:00,11020.985,11020.985,11020.399,11020.399,60,1100,0
2023-07-31 03:28:00,11020.398,11020.398,11019.767,11019.767,58,1100,0
2023-07-31 03:29:00,11019.748,11019.748,11019.066,11019.066,57,1100,0
2023-07-31 03:30:00,11019.06,11019.06,11018.429,11018.429,59,1100,0
2023-07-31 03:31:00,11018.416,11018.416,11017.776,11017.776,60,1100,0
2023-07-31 03:32:00,11017.771,11017.771,11017.078,11017.078,59,1100,0
2023-07-31 03:33:00,11017.078,11017.078,11016.341,11016.341,60,1100,0
2023-07-31 03:34:00,11016.32,11016.32,11015.603,11015.603,58,1100,0
2023-07-31 03:35:00,11015.576,11015.576,11014.774,11014.774,58,1100,0
2023-07-31 03:36:00,11014.77,11014.77,11014.092,11014.092,54,1100,0
2023-07-31 03:37:00,11014.09,11014.09,11013.429,11013.429,59,1100,0
2023-07-31 03:38:00,11013.414,11013.414,11012.66,11012.66,58,1100,0
2023-07-31 03:39:00,11012.622,11012.622,11012.001,11012.001,59,1100,0
2023-07-31 03:40:00,11011.996,11011.996,11011.341,11011.341,56,1100,0
2023-07-31 03:41:00,11011.322,11011.322,11010.667,11010.667,60,1100,0
2023-07-31 03:42:00,11010.641,11010.641,11010.015,11010.015,59,1100,0
2023-07-31 03:43:00,11010.006,11010.006,11009.424,11009.424,60,1100,0
2023-07-31 03:44:00,11009.405,11009.405,11008.805,11008.805,59,1100,0
2023-07-31 03:45:00,11008.772,11008.772,11008.132,11008.132,59,1100,0
2023-07-31 03:46:00,11008.113,11008.113,11007.31,11007.31,60,1100,0
2023-07-31 03:47:00,11007.304,11007.304,11006.672,11006.672,57,1100,0
2023-07-31 03:48:00,11006.671,11021.233,11006.625,11020.671,59,1100,0
2023-07-31 03:49:00,11020.66,11020.66,11020.012,11020.012,58,1100,0
2023-07-31 03:50:00,11020.005,11020.005,11019.246,11019.246,60,1100,0
2023-07-31 03:51:00,11019.232,11019.232,11018.541,11018.541,59,1100,0
2023-07-31 03:52:00,11018.54,11018.54,11017.85,11017.85,60,1100,0
2023-07-31 03:53:00,11017.836,11017.836,11017.145,11017.145,58,1100,0
2023-07-31 03:54:00,11017.141,11017.141,11016.523,11016.523,58,1100,0
2023-07-31 03:55:00,11016.518,11016.518,11015.835,11015.835,59,1100,0
2023-07-31 03:56:00,11015.819,11015.819,11015.229,11015.229,57,1100,0
2023-07-31 03:57:00,11015.22,11015.22,11014.66,11014.66,57,1100,0
2023-07-31 03:58:00,11014.645,11014.645,11014.057,11014.057,58,1100,0
2023-07-31 03:59:00,11014.044,11014.044,11013.378,11013.378,57,1100,0
2023-07-31 04:00:00,11013.36,11013.36,11012.794,11012.794,59,1100,0
2023-07-31 04:01:00,11012.781,11029.147,11012.262,11029.042,59,1100,0
2023-07-31 04:02:00,11029.031,11029.031,11028.39,11028.39,59,1100,0
2023-07-31 04:03:00,11028.382,11028.382,11027.706,11027.706,60,1100,0
2023-07-31 04:04:00,11027.705,11027.705,11027.073,11027.073,60,1100,0
2023-07-31 04:05:00,11027.064,11027.064,11026.493,11026.493,60,1100,0
2023-07-31 04:06:00,11026.46,11026.46,11025.795,11025.795,59,1100,0
2023-07-31 04:07:00,11025.783,11025.783,11025.195,11025.195,58,1100,0
2023-07-31 04:08:00,11025.171,11025.171,11024.536,11024.536,57,1100,0
2023-07-31 04:09:00,11024.529,11024.529,11023.915,11023.915,60,1100,0
2023-07-31 04:10:00,11023.909,11023.909,11023.248,11023.248,59,1100,0
2023-07-31 04:11:00,11023.223,11023.223,11022.666,11022.666,59,1100,0
2023-07-31 04:12:00,11022.659,11022.659,11022.123,11022.123,57,1100,0
2023-07-31 04:13:00,11022.114,11022.114,11021.574,11021.574,56,1100,0
2023-07-31 04:14:00,11021.565,11021.565,11020.926,11020.926,59,1100,0
2023-07-31 04:15:00,11020.919,11020.919,11020.3,11020.3,57,1100,0
2023-07-31 04:16:00,11020.281,11020.281,11019.65,11019.65,60,1100,0
2023-07-31 04:17:00,11019.647,11019.647,11019.007,11019.007,57,1100,0
2023-07-31 04:18:00,11018.994,11018.994,11018.359,11018.359,59,1100,0
2023-07-31 04:19:00,11018.343,11018.343,11017.808,11017.808,58,1100,0
2023-07-31 04:20:00,11017.796,11017.796,11017.185,11017.185,55,1100,0
2023-07-31 04:21:00,11017.172,11017.172,11016.588,11016.588,59,1100,0
2023-07-31 04:22:00,11016.571,11016.571,11016.047,11016.047,58,1100,0
2023-07-31 04:23:00,11016.025,11016.025,11015.428,11015.428,58,1100,0
2023-07-31 04:24:00,11015.411,11015.411,11014.745,11014.745,58,1100,0
2023-07-31 04:25:00,11014.731,11022.864,11014.214,11022.771,60,1100,0
2023-07-31 04:26:00,11022.75,11022.75,11021.98,11021.98,60,1100,0
2023-07-31 04:27:00,11021.975,11021.975,11021.414,11021.414,59,1100,0
2023-07-31 04:28:00,11021.411,11021.411,11020.827,11020.827,60,1100,0
2023-07-31 04:29:00,11020.814,11020.814,11020.176,11020.176,58,1100,0
2023-07-31 04:30:00,11020.169,11020.169,11019.484,11019.484,58,1100,0
2023-07-31 04:31:00,11019.462,11019.462,11018.666,11018.666,60,1100,0
2023-07-31 04:32:00,11018.662,11018.662,11017.913,11017.913,60,1100,0
2023-07-31 04:33:00,11017.889,11017.889,11017.327,11017.327,58,1100,0
2023-07-31 04:34:00,11017.308,11017.308,11016.665,11016.665,58,1100,0
2023-07-31 04:35:00,11016.642,11016.642,11016.05,11016.05,60,1100,0
2023-07-31 04:36:00,11016.036,11016.036,11015.351,11015.351,60,1100,0
2023-07-31 04:37:00,11015.341,11015.341,11014.729,11014.729,58,1100,0
2023-07-31 04:38:00,11014.715,11014.715,11014.083,11014.083,57,1100,0
2023-07-31 04:39:00,11014.068,11014.068,11013.433,11013.433,60,1100,0
2023-07-31 04:40:00,11013.425,11013.425,11012.743,11012.743,56,1100,0
2023-07-31 04:41:00,11012.742,11012.742,11012.114,11012.114,58,1100,0
2023-07-31 04:42:00,11012.111,11012.111,11011.497,11011.497,58,1100,0
2023-07-31 04:43:00,11011.493,11011.493,11010.863,11010.863,59,1100,0
2023-07-31 04:44:00,11010.855,11010.855,11010.139,11010.139,58,1100,0
2023-07-31 04:45:00,11010.137,11010.137,11009.582,11009.582,58,1100,0
2023-07-31 04:46:00,11009.578,11009.578,11008.976,11008.976,59,1100,0
2023-07-31 04:47:00,11008.96,11008.96,11008.381,11008.381,58,1100,0
2023-07-31 04:48:00,11008.376,11008.376,11007.71,11007.71,57,1100,0
2023-07-31 04:49:00,11007.689,11007.689,11007.02,11007.02,59,1100,0
2023-07-31 04:50:00,11006.99,11006.99,11006.426,11006.426,57,1100,0
2023-07-31 04:51:00,11006.415,11006.415,11005.687,11005.687,59,1100,0
2023-07-31 04:52:00,11005.679,11005.679,11004.927,11004.927,60,1100,0
2023-07-31 04:53:00,11004.926,11004.926,11004.317,11004.317,59,1100,0
2023-07-31 04:54:00,11004.315,11004.315,11003.672,11003.672,59,1100,0
2023-07-31 04:55:00,11003.662,11003.662,11002.95,11002.95,60,1100,0
2023-07-31 04:56:00,11002.941,11002.941,11002.272,11002.272,59,1100,0
2023-07-31 04:57:00,11002.261,11002.261,11001.593,11001.593,60,1100,0
2023-07-31 04:58:00,11001.586,11001.586,11000.804,11000.804,60,1100,0
2023-07-31 04:59:00,11000.791,11000.791,11000.181,11000.181,59,1100,0
2023-07-31 05:00:00,11000.158,11000.158,10999.625,10999.625,56,1100,0
2023-07-31 05:01:00,10999.618,10999.618,10998.851,10998.851,60,1100,0
2023-07-31 05:02:00,10998.84,10998.84,10998.223,10998.223,60,1090,0
2023-07-31 05:03:00,10998.206,10998.206,10997.498,10997.498,58,1090,0
2023-07-31 05:04:00,10997.489,10997.489,10996.801,10996.801,56,1090,0
2023-07-31 05:05:00,10996.784,10996.784,10996.148,10996.148,58,1090,0
2023-07-31 05:06:00,10996.144,10996.144,10995.517,10995.517,58,1090,0
2023-07-31 05:07:00,10995.505,10995.505,10994.814,10994.814,57,1090,0
2023-07-31 05:08:00,10994.809,10994.809,10994.2,10994.2,59,1090,0
2023-07-31 05:09:00,10994.177,10994.177,10993.499,10993.499,56,1090,0
2023-07-31 05:10:00,10993.479,10993.479,10992.835,10992.835,56,1090,0
2023-07-31 05:11:00,10992.82,10992.82,10992.164,10992.164,58,1090,0
2023-07-31 05:12:00,10992.159,10992.159,10991.409,10991.409,59,1090,0
2023-07-31 05:13:00,10991.404,10991.404,10990.744,10990.744,58,1090,0
2023-07-31 05:14:00,10990.734,10990.734,10990.055,10990.055,59,1090,0
2023-07-31 05:15:00,10990.048,10990.048,10989.262,10989.262,58,1090,0
2023-07-31 05:16:00,10989.244,10989.244,10988.567,10988.567,58,1090,0
2023-07-31 05:17:00,10988.558,10988.558,10987.927,10987.927,60,1090,0
2023-07-31 05:18:00,10987.913,10987.913,10987.253,10987.253,60,1090,0
2023-07-31 05:19:00,10987.239,10987.239,10986.63,10986.63,59,1090,0
2023-07-31 05:20:00,10986.627,10986.627,10985.975,10985.975,60,1090,0
2023-07-31 05:21:00,10985.968,10985.968,10985.386,10985.386,57,1090,0
2023-07-31 05:22:00,10985.37,10985.37,10984.794,10984.794,56,1090,0
2023-07-31 05:23:00,10984.79,10984.79,10984.114,10984.114,57,1090,0
2023-07-31 05:24:00,10984.088,10984.088,10983.508,10983.508,57,1090,0
2023-07-31 05:25:00,10983.503,10983.503,10982.882,10982.882,59,1090,0
2023-07-31 05:26:00,10982.875,10982.875,10982.215,10982.215,56,1090,0
2023-07-31 05:27:00,10982.204,10982.204,10981.573,10981.573,59,1090,0
2023-07-31 05:28:00,10981.571,10981.571,10981.014,10981.014,60,1090,0
2023-07-31 05:29:00,10981.012,10981.012,10980.394,10980.394,58,1090,0
2023-07-31 05:30:00,10980.381,10980.381,10979.837,10979.837,60,1090,0
2023-07-31 05:31:00,10979.833,10988.283,10979.242,10988.261,59,1090,0
2023-07-31 05:32:00,10988.236,10988.236,10987.666,10987.666,58,1090,0
2023-07-31 05:33:00,10987.655,10987.655,10987.051,10987.051,60,1090,0
2023-07-31 05:34:00,10987.048,10993.446,10986.525,10993.294,59,1090,0
2023-07-31 05:35:00,10993.281,10993.281,10992.699,10992.699,59,1090,0
2023-07-31 05:36:00,10992.693,10992.693,10992.091,10992.091,56,1090,0
2023-07-31 05:37:00,10992.072,10992.072,10991.433,10991.433,60,1090,0
2023-07-31 05:38:00,10991.431,10991.431,10990.738,10990.738,58,1090,0
2023-07-31 05:39:00,10990.726,10990.726,10990.039,10990.039,60,1090,0
2023-07-31 05:40:00,10990.037,10990.037,10989.465,10989.465,59,1090,0
2023-07-31 05:41:00,10989.455,11004.174,10989.227,11003.83,57,1090,0
2023-07-31 05:42:00,11003.827,11003.827,11003.194,11003.194,58,1100,0
2023-07-31 05:43:00,11003.191,11003.191,11002.458,11002.458,58,1100,0
2023-07-31 05:44:00,11002.446,11002.446,11001.72,11001.72,59,1100,0
2023-07-31 05:45:00,11001.709,11001.709,11001.036,11001.036,60,1100,0
2023-07-31 05:46:00,11001.016,11001.016,11000.386,11000.386,59,1100,0
2023-07-31 05:47:00,11000.377,11000.377,10999.745,10999.745,60,1100,0
2023-07-31 05:48:00,10999.732,10999.732,10999.119,10999.119,57,1100,0
2023-07-31 05:49:00,10999.115,10999.115,10998.491,10998.491,58,1090,0
2023-07-31 05:50:00,10998.474,10998.474,10997.831,10997.831,59,1090,0
2023-07-31 05:51:00,10997.817,10997.817,10997.125,10997.125,60,1090,0
2023-07-31 05:52:00,10997.095,10997.095,10996.461,10996.461,58,1090,0
2023-07-31 05:53:00,10996.443,10996.443,10995.893,10995.893,59,1090,0
2023-07-31 05:54:00,10995.885,10995.885,10995.312,10995.312,57,1090,0
2023-07-31 05:55:00,10995.302,10995.302,10994.694,10994.694,57,1090,0
2023-07-31 05:56:00,10994.675,10994.675,10994.01,10994.01,59,1090,0
2023-07-31 05:57:00,10993.992,10993.992,10993.154,10993.154,60,1090,0
2023-07-31 05:58:00,10993.148,10993.148,10992.536,10992.536,58,1090,0
2023-07-31 05:59:00,10992.521,10992.521,10991.894,10991.894,60,1090,0
2023-07-31 06:00:00,10991.875,10991.875,10991.218,10991.218,59,1090,0
2023-07-31 06:01:00,10991.207,10991.207,10990.612,10990.612,56,1090,0
2023-07-31 06:02:00,10990.599,10990.599,10989.918,10989.918,58,1090,0
2023-07-31 06:03:00,10989.909,10989.909,10989.158,10989.158,57,1090,0
2023-07-31 06:04:00,10989.143,10989.143,10988.401,10988.401,59,1090,0
2023-07-31 06:05:00,10988.396,10989.045,10988.057,10988.806,59,1090,0
