time,open,high,low,close,tick_volume,spread,real_volume
2023-07-31 06:06:00,10988.804,10988.804,10988.103,10988.103,60,1090,0
2023-07-31 06:07:00,10988.089,10988.089,10987.41,10987.41,58,1090,0
2023-07-31 06:08:00,10987.404,10987.404,10986.752,10986.752,57,1090,0
2023-07-31 06:09:00,10986.742,10986.742,10986.138,10986.138,58,1090,0
2023-07-31 06:10:00,10986.121,10986.121,10985.454,10985.454,57,1090,0
2023-07-31 06:11:00,10985.452,10985.452,10984.857,10984.857,57,1090,0
2023-07-31 06:12:00,10984.841,10984.841,10984.188,10984.188,58,1090,0
2023-07-31 06:13:00,10984.179,10984.179,10983.592,10983.592,59,1090,0
2023-07-31 06:14:00,10983.575,10983.575,10982.827,10982.827,58,1090,0
2023-07-31 06:15:00,10982.813,10982.813,10982.039,10982.039,59,1090,0
2023-07-31 06:16:00,10982.022,10982.022,10981.448,10981.448,57,1090,0
2023-07-31 06:17:00,10981.437,10981.437,10980.789,10980.789,60,1090,0
2023-07-31 06:18:00,10980.76,10980.76,10980.112,10980.112,58,1090,0
2023-07-31 06:19:00,10980.099,10980.099,10979.45,10979.45,59,1090,0
2023-07-31 06:20:00,10979.439,10979.439,10978.78,10978.78,60,1090,0
2023-07-31 06:21:00,10978.769,10978.769,10978.124,10978.124,59,1090,0
2023-07-31 06:22:00,10978.106,10978.106,10977.497,10977.497,60,1090,0
2023-07-31 06:23:00,10977.468,10977.468,10976.806,10976.806,60,1090,0
2023-07-31 06:24:00,10976.793,10976.793,10976.189,10976.189,59,1090,0
2023-07-31 06:25:00,10976.173,10976.173,10975.574,10975.574,54,1090,0
2023-07-31 06:26:00,10975.554,10975.554,10974.889,10974.889,60,1090,0
2023-07-31 06:27:00,10974.88,10974.88,10974.218,10974.218,59,1090,0
2023-07-31 06:28:00,10974.209,10974.209,10973.543,10973.543,59,1090,0
2023-07-31 06:29:00,10973.534,10973.534,10972.931,10972.931,58,1090,0
2023-07-31 06:30:00,10972.93,10972.93,10972.22,10972.22,58,1090,0
2023-07-31 06:31:00,10972.201,10972.201,10971.486,10971.486,60,1090,0
2023-07-31 06:32:00,10971.469,10971.469,10970.872,10970.872,59,1090,0
2023-07-31 06:33:00,10970.861,10970.861,10970.23,10970.23,54,1090,0
2023-07-31 06:34:00,10970.224,10970.224,10969.627,10969.627,58,1090,0
2023-07-31 06:35:00,10969.62,10969.62,10968.929,10968.929,58,1090,0
2023-07-31 06:36:00,10968.918,10968.918,10968.304,10968.304,56,1090,0
2023-07-31 06:37:00,10968.296,10968.296,10967.618,10967.618,60,1090,0
2023-07-31 06:38:00,10967.603,10967.603,10967.031,10967.031,58,1090,0
2023-07-31 06:39:00,10967.021,10967.021,10966.356,10966.356,59,1090,0
2023-07-31 06:40:00,10966.342,10966.342,10965.616,10965.616,60,1090,0
2023-07-31 06:41:00,10965.615,10965.615,10964.945,10964.945,58,1090,0
2023-07-31 06:42:00,10964.933,10964.933,10964.169,10964.169,60,1090,0
2023-07-31 06:43:00,10964.141,10964.141,10963.575,10963.575,59,1090,0
2023-07-31 06:44:00,10963.565,10963.565,10962.893,10962.893,60,1090,0
2023-07-31 06:45:00,10962.88,10962.88,10962.187,10962.187,58,1090,0
2023-07-31 06:46:00,10962.184,10962.184,10961.541,10961.541,59,1090,0
2023-07-31 06:47:00,10961.53,10961.53,10960.74,10960.74,57,1090,0
2023-07-31 06:48:00,10960.735,10960.735,10960.035,10960.035,60,1090,0
2023-07-31 06:49:00,10960.013,10960.013,10959.295,10959.295,60,1090,0
2023-07-31 06:50:00,10959.281,10959.281,10958.527,10958.527,59,1090,0
2023-07-31 06:51:00,10958.521,10958.521,10957.88,10957.88,60,1090,0
2023-07-31 06:52:00,10957.876,10957.876,10957.286,10957.286,58,1090,0
2023-07-31 06:53:00,10957.281,10957.281,10956.6,10956.6,58,1090,0
2023-07-31 06:54:00,10956.591,10956.591,10955.956,10955.956,58,1090,0
2023-07-31 06:55:00,10955.947,10955.947,10955.242,10955.242,60,1090,0
2023-07-31 06:56:00,10955.236,10955.236,10954.615,10954.615,58,1090,0
2023-07-31 06:57:00,10954.607,10954.607,10953.92,10953.92,59,1090,0
2023-07-31 06:58:00,10953.914,10953.914,10953.317,10953.317,57,1090,0
2023-07-31 06:59:00,10953.306,10953.306,10952.639,10952.639,58,1090,0
2023-07-31 07:00:00,10952.62,10952.62,10952.022,10952.022,59,1090,0
2023-07-31 07:01:00,10952.006,10952.006,10951.296,10951.296,60,1090,0
2023-07-31 07:02:00,10951.29,10951.29,10950.563,10950.563,59,1090,0
2023-07-31 07:03:00,10950.54,10950.54,10949.994,10949.994,58,1090,0
2023-07-31 07:04:00,10949.976,10949.976,10949.206,10949.206,59,1090,0
2023-07-31 07:05:00,10949.183,10949.183,10948.493,10948.493,59,1090,0
2023-07-31 07:06:00,10948.476,10953.596,10948.257,10953.116,59,1090,0
2023-07-31 07:07:00,10953.099,10953.099,10952.397,10952.397,58,1090,0
2023-07-31 07:08:00,10952.396,10952.396,10951.813,10951.813,60,1090,0
2023-07-31 07:09:00,10951.805,10951.805,10951.017,10951.017,59,1090,0
2023-07-31 07:10:00,10951.013,10951.013,10950.451,10950.451,57,1090,0
2023-07-31 07:11:00,10950.431,10950.431,10949.867,10949.867,56,1090,0
2023-07-31 07:12:00,10949.862,10949.862,10949.289,10949.289,57,1090,0
2023-07-31 07:13:00,10949.275,10949.275,10948.643,10948.643,60,1090,0
2023-07-31 07:14:00,10948.639,10948.639,10947.918,10947.918,59,1090,0
2023-07-31 07:15:00,10947.913,10947.913,10947.254,10947.254,56,1090,0
2023-07-31 07:16:00,10947.246,10947.246,10946.601,10946.601,59,1090,0
2023-07-31 07:17:00,10946.601,10946.601,10945.815,10945.815,60,1090,0
2023-07-31 07:18:00,10945.814,10945.814,10945.221,10945.221,57,1090,0
2023-07-31 07:19:00,10945.22,10945.22,10944.393,10944.393,58,1090,0
2023-07-31 07:20:00,10944.373,10944.373,10943.819,10943.819,58,1090,0
2023-07-31 07:21:00,10943.812,10943.812,10943.118,10943.118,59,1090,0
2023-07-31 07:22:00,10943.105,10943.105,10942.457,10942.457,59,1090,0
2023-07-31 07:23:00,10942.423,10942.423,10941.795,10941.795,59,1090,0
2023-07-31 07:24:00,10941.788,10941.788,10941.07,10941.07,58,1090,0
2023-07-31 07:25:00,10941.063,10941.063,10940.366,10940.366,58,1090,0
2023-07-31 07:26:00,10940.359,10940.359,10939.708,10939.708,59,1090,0
2023-07-31 07:27:00,10939.677,10939.677,10938.913,10938.913,59,1090,0
2023-07-31 07:28:00,10938.912,10938.912,10938.3,10938.3,59,1090,0
2023-07-31 07:29:00,10938.283,10938.283,10937.616,10937.616,58,1090,0
2023-07-31 07:30:00,10937.601,10937.601,10936.974,10936.974,58,1090,0
2023-07-31 07:31:00,10936.955,10936.955,10936.309,10936.309,58,1090,0
2023-07-31 07:32:00,10936.286,10936.286,10935.654,10935.654,60,1090,0
2023-07-31 07:33:00,10935.652,10935.652,10935.053,10935.053,57,1090,0
2023-07-31 07:34:00,10935.051,10935.051,10934.396,10934.396,59,1090,0
2023-07-31 07:35:00,10934.383,10934.383,10933.794,10933.794,57,1090,0
2023-07-31 07:36:00,10933.778,10933.778,10933.102,10933.102,58,1090,0
2023-07-31 07:37:00,10933.091,10933.091,10932.562,10932.562,58,1090,0
2023-07-31 07:38:00,10932.56,10932.56,10931.895,10931.895,54,1090,0
2023-07-31 07:39:00,10931.881,10952.451,10931.764,10951.867,60,1090,0
2023-07-31 07:40:00,10951.85,10951.85,10951.196,10951.196,60,1090,0
2023-07-31 07:41:00,10951.184,10951.184,10950.529,10950.529,58,1090,0
2023-07-31 07:42:00,10950.514,10950.514,10949.814,10949.814,60,1090,0
2023-07-31 07:43:00,10949.78,10949.78,10949.084,10949.084,58,1090,0
2023-07-31 07:44:00,10949.081,10949.081,10948.338,10948.338,60,1090,0
2023-07-31 07:45:00,10948.337,10948.337,10947.728,10947.728,56,1090,0
2023-07-31 07:46:00,10947.717,10947.717,10947.033,10947.033,58,1090,0
2023-07-31 07:47:00,10947.025,10947.025,10946.392,10946.392,57,1090,0
2023-07-31 07:48:00,10946.386,10946.386,10945.676,10945.676,59,1090,0
2023-07-31 07:49:00,10945.67,10945.67,10945.034,10945.034,56,1090,0
2023-07-31 07:50:00,10945.034,10945.034,10944.504,10944.504,57,1090,0
2023-07-31 07:51:00,10944.489,10944.489,10943.876,10943.876,58,1090,0
2023-07-31 07:52:00,10943.875,10943.875,10943.282,10943.282,60,1090,0
2023-07-31 07:53:00,10943.266,10943.266,10942.591,10942.591,58,1090,0
2023-07-31 07:54:00,10942.568,10955.025,10942.18,10954.836,59,1090,0
2023-07-31 07:55:00,10954.835,10954.835,10954.22,10954.22,59,1090,0
2023-07-31 07:56:00,10954.219,10954.219,10953.533,10953.533,59,1090,0
2023-07-31 07:57:00,10953.531,10953.531,10952.88,10952.88,56,1090,0
2023-07-31 07:58:00,10952.876,10952.876,10952.336,10952.336,57,1090,0
2023-07-31 07:59:00,10952.332,10952.332,10951.697,10951.697,57,1090,0
2023-07-31 08:00:00,10951.685,10951.685,10950.99,10950.99,58,1090,0
2023-07-31 08:01:00,10950.969,10950.969,10950.38,10950.38,57,1090,0
2023-07-31 08:02:00,10950.377,10950.377,10949.757,10949.757,57,1090,0
2023-07-31 08:03:00,10949.757,10949.757,10949.148,10949.148,57,1090,0
2023-07-31 08:04:00,10949.146,10949.146,10948.466,10948.466,60,1090,0
2023-07-31 08:05:00,10948.454,10948.458,10947.977,10948.192,57,1090,0
2023-07-31 08:06:00,10948.176,10948.176,10947.56,10947.56,60,1090,0
2023-07-31 08:07:00,10947.553,10947.553,10946.768,10946.768,57,1090,0
2023-07-31 08:08:00,10946.747,10946.747,10946.06,10946.06,57,1090,0
2023-07-31 08:09:00,10946.055,10946.055,10945.466,10945.466,57,1090,0
2023-07-31 08:10:00,10945.443,10945.443,10944.853,10944.853,58,1090,0
2023-07-31 08:11:00,10944.853,10944.853,10944.261,10944.261,59,1090,0
2023-07-31 08:12:00,10944.233,10944.233,10943.574,10943.574,58,1090,0
2023-07-31 08:13:00,10943.556,10943.556,10942.913,10942.913,55,1090,0
2023-07-31 08:14:00,10942.899,10942.899,10942.273,10942.273,55,1090,0
2023-07-31 08:15:00,10942.268,10950.62,10941.76,10950.414,59,1090,0
2023-07-31 08:16:00,10950.406,10950.406,10949.838,10949.838,59,1090,0
2023-07-31 08:17:00,10949.816,10949.816,10949.212,10949.212,58,1090,0
2023-07-31 08:18:00,10949.2,10951.213,10949.109,10950.579,59,1090,0
2023-07-31 08:19:00,10950.576,10966.1,10950.206,10965.803,58,1090,0
2023-07-31 08:20:00,10965.8,10965.8,10965.124,10965.124,60,1090,0
2023-07-31 08:21:00,10965.111,10965.111,10964.475,10964.475,58,1090,0
2023-07-31 08:22:00,10964.461,10964.461,10963.809,10963.809,58,1090,0
2023-07-31 08:23:00,10963.795,10963.795,10963.088,10963.088,60,1090,0
2023-07-31 08:24:00,10963.076,10963.076,10962.435,10962.435,59,1090,0
2023-07-31 08:25:00,10962.432,10962.432,10961.752,10961.752,58,1090,0
2023-07-31 08:26:00,10961.75,10961.75,10961.197,10961.197,59,1090,0
2023-07-31 08:27:00,10961.19,10961.19,10960.555,10960.555,57,1090,0
2023-07-31 08:28:00,10960.552,10960.552,10959.871,10959.871,56,1090,0
2023-07-31 08:29:00,10959.867,10959.867,10959.225,10959.225,59,1090,0
2023-07-31 08:30:00,10959.219,10959.219,10958.537,10958.537,58,1090,0
2023-07-31 08:31:00,10958.517,10958.517,10957.913,10957.913,59,1090,0
2023-07-31 08:32:00,10957.902,10957.902,10957.258,10957.258,58,1090,0
2023-07-31 08:33:00,10957.242,10957.242,10956.632,10956.632,59,1090,0
2023-07-31 08:34:00,10956.629,10956.629,10956.037,10956.037,60,1090,0
2023-07-31 08:35:00,10956.01,10956.01,10955.336,10955.336,59,1090,0
2023-07-31 08:36:00,10955.31,10955.31,10954.602,10954.602,60,1090,0
2023-07-31 08:37:00,10954.582,10954.582,10954.024,10954.024,57,1090,0
2023-07-31 08:38:00,10954.017,10954.017,10953.32,10953.32,59,1090,0
2023-07-31 08:39:00,10953.305,10953.305,10952.654,10952.654,58,1090,0
2023-07-31 08:40:00,10952.643,10952.643,10951.917,10951.917,59,1090,0
2023-07-31 08:41:00,10951.904,10951.904,10951.233,10951.233,59,1090,0
2023-07-31 08:42:00,10951.213,10951.213,10950.499,10950.499,57,1090,0
2023-07-31 08:43:00,10950.488,10950.488,10949.78,10949.78,59,1090,0
2023-07-31 08:44:00,10949.759,10949.759,10949.145,10949.145,60,1090,0
2023-07-31 08:45:00,10949.122,10949.122,10948.438,10948.438,58,1090,0
2023-07-31 08:46:00,10948.435,10948.435,10947.837,10947.837,60,1090,0
2023-07-31 08:47:00,10947.828,10947.828,10947.153,10947.153,59,1090,0
2023-07-31 08:48:00,10947.133,10947.133,10946.517,10946.517,59,1090,0
2023-07-31 08:49:00,10946.494,10946.494,10945.828,10945.828,60,1090,0
2023-07-31 08:50:00,10945.802,10945.802,10945.188,10945.188,57,1090,0
2023-07-31 08:51:00,10945.183,10945.183,10944.514,10944.514,57,1090,0
2023-07-31 08:52:00,10944.506,10944.506,10943.952,10943.952,59,1090,0
2023-07-31 08:53:00,10943.947,10943.947,10943.283,10943.283,57,1090,0
2023-07-31 08:54:00,10943.281,10946.287,10942.89,10946.065,58,1090,0
2023-07-31 08:55:00,10946.054,10946.054,10945.508,10945.508,57,1090,0
2023-07-31 08:56:00,10945.493,10945.493,10944.839,10944.839,59,1090,0
2023-07-31 08:57:00,10944.831,10944.831,10944.208,10944.208,57,1090,0
2023-07-31 08:58:00,10944.207,10944.207,10943.622,10943.622,58,1090,0
2023-07-31 08:59:00,10943.621,10943.621,10943.047,10943.047,58,1090,0
2023-07-31 09:00:00,10943.025,10943.025,10942.401,10942.401,59,1090,0
2023-07-31 09:01:00,10942.395,10942.395,10941.624,10941.624,58,1090,0
2023-07-31 09:02:00,10941.6,10941.6,10940.945,10940.945,58,1090,0
2023-07-31 09:03:00,10940.943,10940.943,10940.332,10940.332,58,1090,0
2023-07-31 09:04:00,10940.319,10940.319,10939.734,10939.734,58,1090,0
2023-07-31 09:05:00,10939.719,10939.719,10938.95,10938.95,60,1090,0
2023-07-31 09:06:00,10938.939,10938.939,10938.316,10938.316,60,1090,0
2023-07-31 09:07:00,10938.305,10938.305,10937.667,10937.667,56,1090,0
2023-07-31 09:08:00,10937.644,10937.644,10937.043,10937.043,59,1090,0
2023-07-31 09:09:00,10937.027,10937.027,10936.351,10936.351,55,1090,0
2023-07-31 09:10:00,10936.35,10936.35,10935.621,10935.621,58,1090,0
2023-07-31 09:11:00,10935.595,10935.595,10934.896,10934.896,59,1090,0
2023-07-31 09:12:00,10934.88,10934.88,10934.167,10934.167,57,1090,0
2023-07-31 09:13:00,10934.158,10934.158,10933.563,10933.563,59,1090,0
2023-07-31 09:14:00,10933.559,10933.559,10932.913,10932.913,58,1090,0
2023-07-31 09:15:00,10932.897,10932.897,10932.221,10932.221,58,1090,0
2023-07-31 09:16:00,10932.217,10932.217,10931.488,10931.488,59,1090,0
2023-07-31 09:17:00,10931.479,10931.479,10930.74,10930.74,59,1090,0
2023-07-31 09:18:00,10930.734,10947.231,10930.582,10946.693,55,1090,0
2023-07-31 09:19:00,10946.686,10946.686,10946.112,10946.112,59,1090,0
2023-07-31 09:20:00,10946.097,10946.097,10945.374,10945.374,56,1090,0
2023-07-31 09:21:00,10945.346,10945.346,10944.658,10944.658,58,1090,0
2023-07-31 09:22:00,10944.638,10944.638,10943.99,10943.99,59,1090,0
2023-07-31 09:23:00,10943.982,10943.982,10943.371,10943.371,58,1090,0
2023-07-31 09:24:00,10943.371,10943.371,10942.692,10942.692,60,1090,0
2023-07-31 09:25:00,10942.69,10942.69,10942.125,10942.125,60,1090,0
2023-07-31 09:26:00,10942.117,10948.216,10941.906,10947.768,58,1090,0
2023-07-31 09:27:00,10947.762,10947.762,10947.086,10947.086,58,1090,0
2023-07-31 09:28:00,10947.06,10947.06,10946.347,10946.347,59,1090,0
2023-07-31 09:29:00,10946.341,10946.341,10945.761,10945.761,58,1090,0
2023-07-31 09:30:00,10945.757,10945.757,10945.072,10945.072,60,1090,0
2023-07-31 09:31:00,10945.065,10945.065,10944.344,10944.344,59,1090,0
2023-07-31 09:32:00,10944.337,10944.337,10943.712,10943.712,56,1090,0
2023-07-31 09:33:00,10943.703,10943.703,10943.028,10943.028,58,1090,0
2023-07-31 09:34:00,10943.018,10943.018,10942.409,10942.409,57,1090,0
2023-07-31 09:35:00,10942.395,10942.395,10941.734,10941.734,60,1090,0
2023-07-31 09:36:00,10941.717,10941.717,10941.048,10941.048,58,1090,0
2023-07-31 09:37:00,10941.026,10941.026,10940.4,10940.4,60,1090,0
2023-07-31 09:38:00,10940.379,10940.379,10939.696,10939.696,58,1090,0
2023-07-31 09:39:00,10939.693,10939.693,10939.07,10939.07,59,1090,0
2023-07-31 09:40:00,10939.044,10939.044,10938.343,10938.343,58,1090,0
2023-07-31 09:41:00,10938.334,10938.334,10937.696,10937.696,58,1090,0
2023-07-31 09:42:00,10937.688,10937.688,10937.008,10937.008,58,1090,0
2023-07-31 09:43:00,10937.001,10937.001,10936.398,10936.398,57,1090,0
2023-07-31 09:44:00,10936.391,10936.391,10935.684,10935.684,60,1090,0
2023-07-31 09:45:00,10935.672,10935.672,10935.054,10935.054,59,1090,0
2023-07-31 09:46:00,10935.053,10935.053,10934.368,10934.368,60,1090,0
2023-07-31 09:47:00,10934.346,10934.346,10933.701,10933.701,59,1090,0
2023-07-31 09:48:00,10933.683,10933.683,10933.037,10933.037,60,1090,0
2023-07-31 09:49:00,10933.021,10933.021,10932.306,10932.306,59,1090,0
2023-07-31 09:50:00,10932.294,10932.294,10931.74,10931.74,55,1090,0
2023-07-31 09:51:00,10931.721,10931.721,10930.985,10930.985,60,1090,0
2023-07-31 09:52:00,10930.969,10930.969,10930.371,10930.371,60,1090,0
2023-07-31 09:53:00,10930.357,10930.357,10929.731,10929.731,57,1090,0
2023-07-31 09:54:00,10929.71,10929.71,10928.952,10928.952,57,1090,0
2023-07-31 09:55:00,10928.941,10928.941,10928.223,10928.223,57,1090,0
2023-07-31 09:56:00,10928.204,10928.204,10927.577,10927.577,57,1090,0
2023-07-31 09:57:00,10927.562,10927.562,10926.836,10926.836,59,1090,0
2023-07-31 09:58:00,10926.826,10926.826,10926.163,10926.163,60,1090,0
2023-07-31 09:59:00,10926.157,10926.157,10925.472,10925.472,57,1090,0
2023-07-31 10:00:00,10925.466,10925.466,10924.726,10924.726,59,1090,0
2023-07-31 10:01:00,10924.71,10924.71,10924.081,10924.081,60,1090,0
2023-07-31 10:02:00,10924.069,10941.301,10923.574,10941.185,58,1090,0
2023-07-31 10:03:00,10941.179,10941.179,10940.646,10940.646,58,1090,0
2023-07-31 10:04:00,10940.637,10940.637,10939.927,10939.927,60,1090,0
2023-07-31 10:05:00,10939.908,10939.908,10939.244,10939.244,58,1090,0
2023-07-31 10:06:00,10939.226,10939.226,10938.555,10938.555,57,1090,0
2023-07-31 10:07:00,10938.549,10938.549,10937.953,10937.953,59,1090,0
2023-07-31 10:08:00,10937.952,10937.952,10937.287,10937.287,58,1090,0
2023-07-31 10:09:00,10937.27,10937.27,10936.554,10936.554,60,1090,0
2023-07-31 10:10:00,10936.533,10936.533,10935.938,10935.938,60,1090,0
2023-07-31 10:11:00,10935.933,10935.933,10935.271,10935.271,59,1090,0
2023-07-31 10:12:00,10935.255,10935.255,10934.672,10934.672,58,1090,0
2023-07-31 10:13:00,10934.668,10937.19,10934.51,10936.632,58,1090,0
2023-07-31 10:14:00,10936.612,10936.612,10935.981,10935.981,59,1090,0
2023-07-31 10:15:00,10935.975,10935.975,10935.324,10935.324,58,1090,0
